# Release Notes - 12.1.2503.14

**Patch:** `acerto-12.1.2503.13-12.1.2503.14`
**Versão destino:** `12.1.2503.14`
**Data:** 17/12/2025 22:28

## Alterações no Banco de Dados

### **emsfnd**

- **Campo adicionado:** `dat_ult_sincroniz` (tabela `log_uso_metric`)
- **Campo adicionado:** `des_label` (tabela `noticia_link`)
- **Índice adicionado:** ADD INDEX "loguso_ult_sinc" ON "log_uso_metric"

### **mgind**

- **Campo adicionado:** `estorna-credito` (tabela `class-trib`)
- **Campo adicionado:** `ajuste-credito` (tabela `class-trib`)
- **Campo adicionado:** `cred-presumido-ibs-zfm` (tabela `class-trib`)
- **Campo adicionado:** `data-atualizacao` (tabela `class-trib`)
- **Campo adicionado:** `cod-tipo-nf-cred-deb` (tabela `doc-orig-nfe`)
- **Campo adicionado:** `idi-presenca` (tabela `doc-orig-nfe`)
- **Campo adicionado:** `log-intermediador` (tabela `doc-orig-nfe`)
- **Campo adicionado:** `cnpj-intermediador` (tabela `doc-orig-nfe`)
- **Campo adicionado:** `id-cad-intermediador` (tabela `doc-orig-nfe`)
- **Campo adicionado:** `dt-prev-entrega` (tabela `doc-orig-nfe`)
- **Campo adicionado:** `log-doacao` (tabela `docto-orig-cte`)
- **Campo adicionado:** `log-doacao` (tabela `item-doc-orig-nfe`)

### **mgmnt**

- **Campo adicionado:** `etiquetas` (tabela `checklist-modelos`)

### **mguni**

- **Campo adicionado:** `log-bloq-pagto-parcial` (tabela `param-geral-esoc`)

### **movdis**

- **Campo atualizado:** `dec-aliq` (tabela `mtr-config-simulador`)
- **Campo atualizado:** `dec-perc-reduc` (tabela `mtr-config-simulador`)
- **Campo atualizado:** `dec-aliquota-is` (tabela `mtr-docto-simulador-tributario`)
- **Campo atualizado:** `dec-reduc-is` (tabela `mtr-docto-simulador-tributario`)
- **Campo atualizado:** `dec-aliq-reduz-is` (tabela `mtr-docto-simulador-tributario`)
- **Campo atualizado:** `dec-aliquota-cbs` (tabela `mtr-docto-simulador-tributario`)
- **Campo atualizado:** `dec-reduc-cbs` (tabela `mtr-docto-simulador-tributario`)
- **Campo atualizado:** `dec-aliq-reduz-cbs` (tabela `mtr-docto-simulador-tributario`)
- **Campo atualizado:** `dec-aliquota-ibs` (tabela `mtr-docto-simulador-tributario`)
- **Campo atualizado:** `dec-reduc-ibs` (tabela `mtr-docto-simulador-tributario`)
- **Campo atualizado:** `dec-aliq-reduz-ibs` (tabela `mtr-docto-simulador-tributario`)
- **Campo atualizado:** `dec-aliquota-ipi` (tabela `mtr-docto-simulador-tributario`)
- **Campo atualizado:** `dec-reduc-ipi` (tabela `mtr-docto-simulador-tributario`)
- **Campo atualizado:** `dec-aliq-reduz-ipi` (tabela `mtr-docto-simulador-tributario`)
- **Tabela nova:** `mtr-doctos-cclass-trib` _(campos omitidos)_
- **Tabela nova:** `mtr-doctos-cred-deb` _(campos omitidos)_
- **Tabela nova:** `mtr-doctos-cst-trib` _(campos omitidos)_
- **Campo adicionado:** `num-id` (tabela `mtr-doctos-cclass-trib`)
- **Campo adicionado:** `cod-estab` (tabela `mtr-doctos-cclass-trib`)
- **Campo adicionado:** `cod-periodo` (tabela `mtr-doctos-cclass-trib`)
